0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
87,1371.7,0,1250.4833333333327,1278.2999999999993,1306.1166666666663,1333.9333333333332,1352.8166666666664,1380.6333333333332,1399.5166666666664,1427.3333333333333,1446.2166666666665,1465.0999999999995,1483.9833333333327,200000
88,1919.2,0,1858.6833333333334,1868.3999999999996,1878.1166666666666,1887.8333333333333,1903.5166666666667,1913.2333333333333,1928.9166666666667,1938.6333333333334,1954.3166666666668,1970.0,1985.6833333333334,200000
89,373.95,0,352.63333333333344,356.2500000000001,359.8666666666667,363.48333333333335,368.71666666666664,372.3333333333333,377.5666666666666,381.1833333333333,386.4166666666666,391.64999999999986,396.8833333333332,200000
90,74.0,0,69.66666666666671,70.60000000000002,71.53333333333336,72.46666666666668,73.23333333333335,74.16666666666667,74.93333333333334,75.86666666666666,76.63333333333333,77.39999999999998,78.16666666666666,200000
91,1599.05,0,1520.2666666666664,1536.35,1552.4333333333334,1568.5166666666667,1583.7833333333335,1599.8666666666668,1615.1333333333337,1631.216666666667,1646.4833333333338,1661.750000000001,1677.0166666666673,200000
92,590.2,0,564.9833333333336,568.9000000000001,572.8166666666667,576.7333333333333,583.4666666666667,587.3833333333333,594.1166666666667,598.0333333333333,604.7666666666667,611.5000000000002,618.2333333333333,200000
93,2961.5,0,2791.866666666665,2823.899999999998,2855.9333333333325,2887.9666666666662,2924.7333333333327,2956.7666666666664,2993.533333333333,3025.5666666666666,3062.333333333333,3099.0999999999995,3135.866666666665,200000
94,2060.6,0,1930.1333333333332,1952.6000000000004,1975.0666666666666,1997.5333333333333,2029.0666666666666,2051.5333333333333,2083.0666666666666,2105.5333333333333,2137.0666666666666,2168.6000000000004,2200.133333333333,200000
95,68.5,0,64.08333333333331,65.0,65.91666666666666,66.83333333333333,67.66666666666666,68.58333333333333,69.41666666666666,70.33333333333333,71.16666666666666,72.0,72.83333333333331,200000
96,4178.95,0,3995.333333333334,4032.1499999999996,4068.966666666667,4105.783333333334,4142.366666666667,4179.183333333333,4215.766666666666,4252.583333333333,4289.166666666666,4325.749999999998,4362.333333333332,200000
97,22650.0,0,21631.26666666665,21786.199999999983,21941.133333333324,22096.066666666662,22373.033333333326,22527.966666666664,22804.933333333327,22959.866666666665,23236.83333333333,23513.799999999996,23790.76666666665,200000
98,1878.85,0,1719.8499999999985,1745.749999999999,1771.6499999999994,1797.5499999999997,1838.1999999999994,1864.0999999999997,1904.7499999999993,1930.6499999999996,1971.2999999999993,2011.949999999999,2052.5999999999985,200000
99,3265.85,0,2943.249999999998,2991.95,3040.6499999999996,3089.35,3177.5999999999995,3226.2999999999997,3314.5499999999993,3363.2499999999995,3451.499999999999,3539.749999999998,3627.999999999998,200000
100,414.0,0,393.61666666666656,397.0999999999999,400.5833333333333,404.06666666666666,409.0333333333333,412.51666666666665,417.4833333333333,420.96666666666664,425.9333333333333,430.89999999999986,435.86666666666656,200000
101,3493.9,0,3345.666666666668,3375.500000000002,3405.333333333334,3435.166666666667,3464.5333333333338,3494.366666666667,3523.7333333333336,3553.5666666666666,3582.9333333333334,3612.3,3641.666666666668,200000
102,699.65,0,664.2333333333331,670.7499999999998,677.2666666666664,683.7833333333332,691.7166666666665,698.2333333333332,706.1666666666665,712.6833333333333,720.6166666666666,728.5500000000002,736.4833333333331,200000
103,380.4,0,334.4666666666667,343.60000000000014,352.73333333333335,361.8666666666667,371.1333333333333,380.26666666666665,389.5333333333333,398.66666666666663,407.9333333333333,417.19999999999993,426.4666666666667,200000
104,102.5,0,97.60000000000002,98.40000000000003,99.2,100.0,101.25,102.05,103.3,104.1,105.35,106.6,107.84999999999997,200000
105,96.2,0,92.94999999999999,93.50000000000003,94.05000000000001,94.60000000000001,95.4,95.95,96.75,97.3,98.1,98.89999999999998,99.69999999999999,200000
106,1706.55,0,1652.7833333333328,1663.4499999999998,1674.1166666666666,1684.7833333333333,1695.6666666666665,1706.3333333333333,1717.2166666666665,1727.8833333333332,1738.7666666666664,1749.6499999999996,1760.5333333333328,200000
107,3071.5,0,3002.3499999999985,3017.699999999999,3033.0499999999993,3048.3999999999996,3059.9499999999994,3075.2999999999997,3086.8499999999995,3102.2,3113.7499999999995,3125.2999999999993,3136.8499999999985,200000
108,817.0,0,757.9166666666665,767.9000000000001,777.8833333333333,787.8666666666667,802.4333333333333,812.4166666666666,826.9833333333332,836.9666666666666,851.5333333333332,866.0999999999999,880.6666666666665,200000
109,111.65,0,105.31666666666666,106.65,107.98333333333335,109.31666666666668,110.48333333333335,111.81666666666668,112.98333333333335,114.31666666666668,115.48333333333335,116.65,117.81666666666666,200000
110,17350.1,0,16655.46666666666,16794.09999999999,16932.73333333333,17071.366666666665,17210.73333333333,17349.366666666665,17488.73333333333,17627.366666666665,17766.73333333333,17906.09999999999,18045.46666666666,200000
111,17.05,0,16.39999999999999,16.549999999999997,16.699999999999996,16.849999999999998,16.949999999999996,17.099999999999998,17.199999999999996,17.349999999999998,17.449999999999996,17.549999999999997,17.64999999999999,200000
112,5297.0,0,4647.716666666667,4775.800000000003,4903.883333333334,5031.966666666667,5164.483333333334,5292.566666666667,5425.083333333333,5553.166666666666,5685.6833333333325,5818.199999999999,5950.716666666665,200000
113,581.5,0,521.5333333333333,534.8000000000002,548.0666666666667,561.3333333333334,571.4166666666667,584.6833333333334,594.7666666666668,608.0333333333334,618.1166666666668,628.2,638.2833333333335,200000
114,41.55,0,36.60000000000002,37.75,38.900000000000006,40.050000000000004,40.800000000000004,41.95,42.7,43.85,44.6,45.35000000000001,46.099999999999994,200000
115,38702.05,0,37414.80000000002,37654.85000000002,37894.90000000001,38134.950000000004,38418.50000000001,38658.55,38942.100000000006,39182.15,39465.700000000004,39749.250000000015,40032.80000000002,200000
116,2088.5,0,1921.8833333333323,1950.2999999999984,1978.7166666666662,2007.133333333333,2047.8166666666662,2076.233333333333,2116.916666666666,2145.333333333333,2186.0166666666664,2226.6999999999994,2267.383333333333,200000
117,176.8,0,166.30000000000007,167.90000000000003,169.50000000000006,171.10000000000002,173.95000000000007,175.55000000000004,178.4000000000001,180.00000000000006,182.8500000000001,185.70000000000016,188.55000000000018,200000
118,3615.85,0,3457.3666666666686,3486.750000000002,3516.1333333333346,3545.5166666666673,3580.6833333333343,3610.066666666667,3645.233333333334,3674.616666666667,3709.7833333333338,3744.95,3780.116666666667,200000
119,52.05,0,49.73333333333335,50.249999999999986,50.766666666666666,51.28333333333333,51.66666666666667,52.18333333333334,52.56666666666668,53.08333333333334,53.46666666666668,53.85000000000004,54.23333333333335,200000
120,968.45,0,869.9000000000001,886.3500000000001,902.8000000000002,919.2500000000001,943.8500000000001,960.3000000000001,984.9000000000001,1001.35,1025.95,1050.5499999999997,1075.15,200000
121,249.05,0,228.53333333333342,231.95,235.36666666666667,238.78333333333333,243.91666666666669,247.33333333333334,252.4666666666667,255.88333333333335,261.0166666666667,266.1500000000001,271.2833333333334,200000
122,401.85,0,374.9499999999996,379.7499999999999,384.54999999999984,389.3499999999999,395.59999999999985,400.3999999999999,406.64999999999986,411.44999999999993,417.6999999999999,423.95000000000005,430.1999999999998,200000
123,1253.0,0,1212.666666666667,1219.0,1225.3333333333335,1231.6666666666667,1242.3333333333335,1248.6666666666667,1259.3333333333335,1265.6666666666667,1276.3333333333335,1287.0,1297.666666666667,200000
124,705.15,0,680.8000000000002,684.8500000000004,688.9000000000001,692.95,699.0500000000001,703.1,709.2,713.25,719.35,725.4500000000003,731.5500000000002,200000
125,189.55,0,177.11666666666667,179.45,181.7833333333333,184.11666666666665,186.83333333333331,189.16666666666666,191.88333333333333,194.21666666666667,196.93333333333334,199.6500000000001,202.36666666666667,200000
126,2576.1,0,2476.249999999999,2494.2,2512.1499999999996,2530.1,2553.0999999999995,2571.0499999999997,2594.0499999999993,2611.9999999999995,2634.999999999999,2657.999999999999,2680.999999999998,200000
127,1566.2,0,1495.2999999999993,1508.1999999999994,1521.1,1534.0,1550.1,1563.0,1579.1,1592.0,1608.1,1624.1999999999994,1640.2999999999993,200000
128,183.8,0,165.58333333333337,168.60000000000002,171.6166666666667,174.63333333333335,179.2166666666667,182.23333333333335,186.8166666666667,189.83333333333334,194.41666666666669,199.0,203.58333333333337,200000
129,7704.05,0,7244.883333333331,7326.1500000000015,7407.416666666665,7488.6833333333325,7596.366666666665,7677.633333333332,7785.316666666665,7866.583333333332,7974.266666666665,8081.949999999999,8189.633333333328,200000
130,2203.75,0,2081.383333333334,2108.05,2134.716666666667,2161.3833333333337,2182.566666666667,2209.2333333333336,2230.416666666667,2257.0833333333335,2278.266666666667,2299.4500000000007,2320.633333333333,200000
131,2863.95,0,2739.25,2761.6499999999996,2784.0499999999997,2806.45,2835.2,2857.6,2886.35,2908.75,2937.5,2966.25,2995.0,200000
132,421.9,0,390.14999999999964,396.4999999999998,402.84999999999985,409.19999999999993,415.54999999999984,421.8999999999999,428.24999999999983,434.5999999999999,440.9499999999998,447.2999999999997,453.64999999999964,200000
133,1843.85,0,1538.4666666666672,1613.8500000000004,1689.2333333333336,1764.6166666666668,1804.2333333333336,1879.6166666666668,1919.2333333333336,1994.6166666666668,2034.2333333333336,2073.8500000000004,2113.466666666667,200000
134,1094.75,0,1050.4500000000007,1058.8500000000004,1067.2500000000002,1075.65,1085.2000000000003,1093.6000000000001,1103.1500000000003,1111.5500000000002,1121.1000000000004,1130.6500000000005,1140.2000000000007,200000
135,4367.35,0,4133.600000000002,4169.450000000003,4205.300000000001,4241.150000000001,4304.250000000001,4340.1,4403.200000000001,4439.05,4502.150000000001,4565.250000000002,4628.350000000002,200000
136,109166.15,0,105457.33333333331,106268.25,107079.16666666666,107890.08333333333,108528.11666666665,109339.03333333333,109977.06666666665,110787.98333333332,111426.01666666665,112064.04999999999,112702.08333333331,200000
137,1776.95,0,1704.3499999999995,1717.849999999999,1731.3499999999995,1744.8499999999997,1760.8999999999996,1774.3999999999999,1790.4499999999998,1803.95,1820.0,1836.0500000000006,1852.0999999999995,200000
138,144.9,0,139.86666666666667,140.89999999999998,141.93333333333334,142.96666666666667,143.93333333333334,144.96666666666667,145.93333333333334,146.96666666666667,147.93333333333334,148.89999999999998,149.86666666666667,200000
139,713.45,0,692.8833333333332,696.2499999999995,699.6166666666667,702.9833333333333,708.2166666666667,711.5833333333334,716.8166666666667,720.1833333333334,725.4166666666667,730.6499999999999,735.8833333333337,200000
140,5848.95,0,5246.4000000000015,5361.050000000003,5475.700000000001,5590.35,5719.650000000001,5834.3,5963.6,6078.25,6207.55,6336.850000000002,6466.1500000000015,200000
141,,0,,,,,,,,,,,,200000
142,77.6,0,71.26666666666665,72.39999999999998,73.53333333333332,74.66666666666666,76.13333333333333,77.26666666666667,78.73333333333333,79.86666666666667,81.33333333333334,82.80000000000004,84.26666666666668,200000
143,6511.05,0,5882.066666666666,5991.049999999999,6100.033333333333,6209.016666666666,6360.033333333333,6469.016666666666,6620.033333333333,6729.016666666666,6880.033333333333,7031.049999999999,7182.066666666666,200000
144,90.8,0,87.33333333333331,87.99999999999994,88.66666666666666,89.33333333333333,90.06666666666666,90.73333333333333,91.46666666666667,92.13333333333334,92.86666666666667,93.6,94.33333333333331,200000
145,230.75,0,222.5333333333332,223.95,225.36666666666662,226.7833333333333,228.76666666666662,230.1833333333333,232.16666666666663,233.58333333333331,235.56666666666663,237.55000000000007,239.5333333333333,200000
