id,prevT,C,alarmTimer,refT,srT,srV,nSR,GL
37,2023-12-19T09:29:00+05:30,313.1,0.0,0.0,None,0.0,312.1166666666667,-0.6977481763399901
38,2023-12-19T09:29:00+05:30,2635.05,1546.4929909706116,1703454233.7322035,S,2638.0333333333333,2638.0333333333333,-0.47025495750707524
39,2023-12-19T09:29:00+05:30,4128.15,1663.1898925304413,1703454350.4301028,R,4095.116666666667,4095.116666666667,-0.2681645225584433
40,2023-12-19T09:29:00+05:30,1440.2,0.0,0.0,None,0.0,1438.6,-0.46649849683817685
41,2023-12-19T09:29:00+05:30,124.75,0.0,0.0,None,0.0,124.45,0.32167269802975934
42,2023-12-19T09:29:00+05:30,6431.5,0.0,0.0,None,0.0,6404.866666666666,-0.5289450484866266
43,2023-12-19T09:29:00+05:30,2112.3,1490.7859771251678,1703454178.0281816,S,2113.15,2113.15,0.12086740135087957
44,2023-12-19T09:29:00+05:30,1288.1,0.0,0.0,None,0.0,1274.45,-0.2825624153280504
45,2023-12-19T09:29:00+05:30,672.55,1490.78697347641,1703454178.0301752,S,671.2833333333333,671.2833333333333,0.0446262551134183
46,2023-12-19T09:29:00+05:30,4899.0,0.0,0.0,None,0.0,4880.683333333333,0.3996311097448509
47,2023-12-19T09:29:00+05:30,264.55,0.0,0.0,None,0.0,263.83333333333326,1.4767932489451565
48,2023-12-19T09:29:00+05:30,1036.85,0.0,0.0,None,0.0,1035.85,0.6064428488259267
49,2023-12-19T09:29:00+05:30,540.7,0.0,0.0,None,0.0,540.2833333333333,0.03700277520814902
50,2023-12-19T09:29:00+05:30,1026.9,0.0,0.0,None,0.0,1033.2666666666669,-0.35417980689921535
51,2023-12-19T09:29:00+05:30,28601.8,1779.776088476181,1703454467.0222826,S,28613.166666666668,28613.166666666668,0.35648872639489737
52,2023-12-19T09:29:00+05:30,1042.15,0.0,0.0,None,0.0,1045.6,-0.08628541297156067
53,2023-12-19T09:29:00+05:30,2793.45,0.0,0.0,None,0.0,2805.0333333333333,-0.6985176495680954
54,2023-12-19T09:29:00+05:30,564.0,0.0,0.0,None,0.0,561.7666666666668,-0.423728813559318
55,2023-12-19T09:29:00+05:30,1171.05,1779.7760882377625,1703454467.0242767,S,1173.3000000000002,1173.3000000000002,3.4496466431095363
56,2023-12-19T09:29:00+05:30,700.25,1658.0645995140076,1703454345.312788,R,698.8000000000001,698.8000000000001,0.451872041314012
57,2023-12-19T09:29:00+05:30,224.8,1658.0645995140076,1703454345.3137853,R,224.91666666666663,224.91666666666663,0.2229157378510923
58,2023-12-19T09:29:00+05:30,1550.05,1536.3730554580688,1703454223.6222413,S,1548.9,1548.9,-0.4047932662961387
59,2023-12-19T09:29:00+05:30,4071.0,0.0,0.0,None,0.0,4047.666666666666,-0.3549137192510097
60,2023-12-19T09:29:00+05:30,5621.55,0.0,0.0,None,0.0,5618.333333333333,0.5455147065399165
