id,sector,symbol,token,PC,CC1,CC2,V,atr,atrPer,g,s,t,bulRP,berRP,atrV,vs,roc,rsi,rsi0,rsi1,rsi2,roc0,bulRPC,berRPC,alarmTimer,srT,srV,nSR,GL,ot,oc
16,Financial Services,AXISBANK-EQ,5900,1061.5,1129.2,1130.1,25055,1.4951461285334735,0.1323021085331806,green,"1.5, 1.5, 1.0","tweezer_t, shooting_star",none,shooting_star,21325.701544726537,"1.5, 1.5, 1.5","-2.2121936111848512, 5.756287637266126, -0.8857003675668609","59.171597633135775, 50.306748466257375, 48.46625766871168",59.171597633135775,50.306748466257375,48.46625766871168,-2.2121936111848512,"Bullish_Engulfing, none","none, shooting_star",0,none,0,0,0,,
17,Automobile and Auto Components,MARUTI-EQ,10999,10428.55,12507.45,12511.1,1801,10.246901477132816,0.08190248241268,green,"1.5, 1.5, 1.0","shooting_star, normal",none,none,800.1856044448855,"3.0, 1.0, 0.75","13.268217822573844, 6.436164046229321, 3.598977890279161","62.44680851063907, 59.61098398169487, 57.26392251815993",62.44680851063907,59.61098398169487,57.26392251815993,13.268217822573844,"none, none","shooting_star, none",0,none,0,0,0,,
18,Healthcare,SUNPHARMA-EQ,3351,1463.8,1515.7,1517.05,6602,1.1379399751997548,0.0750100507695695,green,"2.0, 1.0, 1.0","marubozu, normal",none,none,4269.527520674257,"2.0, 1.5, 0.75","7.5805016314548865, -1.3195223329157846, 0.0","63.85542168674579, 57.74647887323891, 38.96103896103988",63.85542168674579,57.74647887323891,38.96103896103988,7.5805016314548865,"none, none","none, none",0,none,0,0,0,,
19,Consumer Durables,TITAN-EQ,3506,3552.05,3254.65,3256.45,5595,2.421280951614341,0.0743533894767105,green,"1.5, 0.75, 1.0","normal, hammer",hammer,none,4121.812666752486,"1.5, 1.5, 0.5","12.12977321930267, 1.9971425498904367, 2.304147465437788","61.18721461187151, 52.12765957446855, 46.009389671361966",61.18721461187151,52.12765957446855,46.009389671361966,12.12977321930267,"Bullish_Engulfing, hammer","none, none",0,none,0,0,0,,
20,Consumer Services,DMART-EQ,19913,3729.6,4767.9,4767.8,2498,2.267926402018049,0.0475675657959236,red,"0.0, 0.5, 0.5","doji, tweezer_t",none,none,2535.555233090723,"1.0, 0.75, 0.25","-2.412013926757909, -4.4044547914183685, -5.034137746595236","32.25806451612998, 34.39999999999418, 17.085427135676877",32.25806451612998,34.39999999999418,17.085427135676877,-2.412013926757909,"none, none","none, none",0,none,0,0,0,,
21,Construction Materials,ULTRACEMCO-EQ,11532,9916.35,9534.2,9533.75,252,5.1629024216882895,0.0541539522400764,red,"1.0, 1.0, 1.5","hammer, normal",Bullish_Engulfing,none,376.1627505532184,"0.75, 1.0, 1.0","3.880949259211462, 4.247865578654833, -0.2623239806090113","60.05586592178893, 60.56338028169014, 37.29281767956101",60.05586592178893,60.56338028169014,37.29281767956101,3.880949259211462,"hammer, Bullish_Engulfing","none, none",0,none,0,0,0,,
22,Fast Moving Consumer Goods,NESTLEIND-EQ,17963,2462.7,2534.65,2534.45,1261,1.7680648694972374,0.0697612842824769,red,"0.75, 1.5, 0.75","shooting_star, shooting_star",Bullish_Engulfing,shooting_star,2597.2971740794706,"0.5, 3.0, 1.5","22.68736806802265, 27.81449115262534, 22.89097187962578","83.09178743961338, 81.90476190476458, 80.20833333333599",83.09178743961338,81.90476190476458,80.20833333333599,22.68736806802265,"none, Bullish_Engulfing","shooting_star, shooting_star",0,none,0,0,0,,
23,Financial Services,BAJAJFINSV-EQ,16675,1614.9,1601.0,1602.75,3995,1.6716556367049475,0.1042992130216782,green,"1.5, 1.5, 1.0","normal, normal",Bullish_Engulfing,none,2324.44677268372,"2.0, 1.5, 0.75","22.773358290438875, 12.492192379762647, -7.5025790115354996","77.77777777777779, 52.6315789473677, 33.91304347826167",77.77777777777779,52.6315789473677,33.91304347826167,22.773358290438875,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
24,Information Technology,WIPRO-EQ,3787,482.35,462.9,463.35,10475,0.4621003666317084,0.0997303046577551,green,"1.5, 1.5, 1.5","marubozu, spn_top",none,none,7806.410349268419,"1.5, 1.5, 0.5","22.66105535772119, 8.641175199826685, 1.0804970286334168","64.40677966101711, 53.70370370370351, 50.98039215686296",64.40677966101711,53.70370370370351,50.98039215686296,22.66105535772119,"none, none","none, none",0,none,0,0,0,,
25,Metals & Mining,ADANIENT-EQ,25,3173.45,2848.85,2850.0,198,2.968106550343736,0.1041440894857451,green,"0.5, 1.5, 1.0","marubozu, normal",Bullish_Engulfing,none,883.321042767129,"0.25, 2.0, 0.75","3.859649122806698, 6.142829562806044, -10.5375928625371","58.841463414634376, 46.96132596685107, 36.66666666666617",58.841463414634376,46.96132596685107,36.66666666666617,3.859649122806698,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
26,Oil Gas & Consumable Fuels,ONGC-EQ,2475,262.95,276.45,276.45,20161,0.3319797261710879,0.1200867159237069,green,"0.5, 1.5, 1.0","spn_top, normal",Bullish_Engulfing,none,14810.681066601775,"1.5, 0.75, 0.5","10.851871947911429, 16.27780792186611, -5.432814197753612","62.16216216216283, 54.76190476190483, 44.44444444444445",62.16216216216283,54.76190476190483,44.44444444444445,10.851871947911429,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
27,Power,NTPC-EQ,11630,336.1,355.0,355.2,13928,0.3508697760656373,0.0987809054238843,green,"0.75, 1.5, 1.5","normal, marubozu",Bullish_Engulfing,none,11295.768949820553,"1.5, 0.75, 1.0","28.15315315315316, 16.901408450704867, 1.4096419509447808","72.2222222222224, 59.45945945945995, 50.0",72.2222222222224,59.45945945945995,50.0,28.15315315315316,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
28,Metals & Mining,JSWSTEEL-EQ,11723,814.65,864.65,865.0,4745,0.7825276280930863,0.0904656217448654,green,"1.0, 0.75, 0.5","normal, normal",Bullish_Engulfing,none,3205.5099732388944,"1.5, 1.5, 1.0","39.30635838150263, 30.648239171919013, 21.97929319220419","82.60869565217457, 71.87500000000097, 58.03571428571522",82.60869565217457,71.87500000000097,58.03571428571522,39.30635838150263,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
29,Power,POWERGRID-EQ,14977,282.9,301.5,301.85,31498,0.2977025586613361,0.0986259925994156,green,"1.5, 1.0, 1.5","marubozu, tweezer_b",none,none,21796.160545804218,"1.5, 1.0, 1.5","18.220970680802097, 6.633499170812226, 1.6589250165877414","70.3703703703696, 57.1428571428556, 45.45454545454452",70.3703703703696,57.1428571428556,45.45454545454452,18.220970680802097,"none, none","none, none",0,none,0,0,0,,
30,Automobile and Auto Components,M&M-EQ,2031,1703.55,2181.65,2181.0,3721,2.429631688248949,0.1113998940049953,red,"1.5, 1.0, 0.75","tweezer_t, normal",none,none,2909.2096198642403,"1.5, 1.5, 1.0","11.004126547455712, 12.14676964682736, 5.273173303987395","60.638297872339805, 60.31746031746146, 51.85185185185132",60.638297872339805,60.31746031746146,51.85185185185132,11.004126547455712,"none, none","none, none",0,none,0,0,0,,
31,Information Technology,LTIM-EQ,17818,5438.45,4700.0,4700.8,325,1.9456294331390729,0.0413893259262055,green,"0.5, 0.5, 0.25","marubozu, tweezer_t",none,none,1586.0577469772427,"0.25, 0.5, 0.75","16.592920353982688, 0.0, 0.8509733007119161","52.07253886010408, 49.73118279569796, 57.24637681159395",52.07253886010408,49.73118279569796,57.24637681159395,16.592920353982688,"none, none","none, none",0,none,0,0,0,,
32,Automobile and Auto Components,TATAMOTORS-EQ,3456,926.8,1008.1,1009.7,19202,1.1751393807201866,0.1163850035377029,green,"1.5, 1.5, 0.75","marubozu, tweezer_b",Bullish_Engulfing,none,12383.034294920122,"2.0, 0.5, 1.0","35.65415469941589, 21.82323182224031, 6.946511858688552","82.20338983050793, 60.185185185185006, 50.89285714285732",82.20338983050793,60.185185185185006,50.89285714285732,35.65415469941589,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
33,Power,ADANIGREEN-EQ,3563,1668.65,1729.75,1728.75,240,1.1476862091975752,0.0663882116672494,red,"1.5, 1.0, 0.25","normal, hammer",hammer,none,313.1402945467451,"1.0, 2.0, 0.75","13.88286334056452, 12.718600953895336, 11.851766202231335","57.792207792207584, 65.44117647058611, 50.57471264367891",57.792207792207584,65.44117647058611,50.57471264367891,13.88286334056452,"none, hammer","Bearish_Engulfing, none",0,none,0,0,0,,
34,Services,ADANIPORTS-EQ,15083,1258.55,1273.35,1273.65,2443,1.5867348468049915,0.1245817019436259,green,"0.5, 1.5, 0.75","tweezer_b, marubozu",Bullish_Engulfing,none,4511.093356972324,"0.75, 0.75, 0.75","12.562320888785273, 5.8899752621039, -14.942980731420295","56.287425149701406, 49.71751412429277, 29.142857142857707",56.287425149701406,49.71751412429277,29.142857142857707,12.562320888785273,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
35,Oil Gas & Consumable Fuels,COALINDIA-EQ,20374,440.25,464.25,464.75,34300,0.8087698815623183,0.1740225673076532,green,"1.5, 1.5, 1.0","normal, normal",Bullish_Engulfing,none,33359.70651685883,"1.5, 1.5, 1.0","10.758472296933837, 0.0, -25.88996763754021","56.09756097560973, 44.4444444444446, 36.61971830985936",56.09756097560973,44.4444444444446,36.61971830985936,10.758472296933837,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
36,Metals & Mining,TATASTEEL-EQ,3499,141.55,165.85,165.95,26588,0.1778668269342705,0.1071809743502684,green,"1.0, 1.0, 0.75","normal, spn_top",none,none,40049.72637922052,"0.75, 1.0, 0.5","21.090689966857145, 15.073861923424785, 12.06272617611683","70.58823529411745, 66.66666666666667, 60.00000000000001",70.58823529411745,66.66666666666667,60.00000000000001,21.090689966857145,"none, none","none, none",0,none,0,0,0,,
37,Metals & Mining,HINDZINC-EQ,1424,315.5,478.35,478.5,43389,2.405530570230829,0.5027232121694523,green,"0.75, 0.5, 1.5","hammer, tweezer_t",none,none,64086.55022228387,"0.75, 0.5, 2.0","-85.6844305120172, -101.39019546357198, -115.06276150627616","31.49606299212601, 29.961089494163545, 23.178807947019827",31.49606299212601,29.961089494163545,23.178807947019827,-85.6844305120172,"hammer, none","none, none",0,none,0,0,0,,
38,Chemicals,PIDILITIND-EQ,2664,2554.2,2818.45,2820.35,1373,3.944606583737311,0.1398623072929711,green,"0.75, 1.0, 0.75","marubozu, marubozu",Bullish_Engulfing,none,2277.441457492434,"0.75, 0.75, 0.5","38.29311964826964, 11.35375827138966, -13.32267519317879","61.086956521739154, 49.89733059548217, 35.135135135134774",61.086956521739154,49.89733059548217,35.135135135134774,38.29311964826964,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
39,Capital Goods,SIEMENS-EQ,3150,4152.0,6280.1,6277.3,760,6.114278503654914,0.0974029997555464,red,"0.75, 1.5, 1.5","marubozu, tweezer_t",none,none,866.8870382888305,"1.0, 1.5, 1.5","10.593726602202452, 9.95207082689766, -11.23148000637276","54.37262357414407, 45.78441835645709, 43.805309734512974",54.37262357414407,45.78441835645709,43.805309734512974,10.593726602202452,"none, none","none, none",0,none,0,0,0,,
40,Financial Services,SBILIFE-EQ,21808,1419.85,1424.05,1424.85,1808,1.0873621111220446,0.0763141461292097,green,"1.0, 1.0, 1.5","marubozu, hammer",hammer,none,2582.620555983945,"0.75, 2.0, 0.75","-0.7018282626250933, -6.67111407605102, -8.076693471925351","47.76119402984963, 31.37254901960993, 25.53191489361887",47.76119402984963,31.37254901960993,25.53191489361887,-0.7018282626250933,"none, hammer","none, none",0,none,0,0,0,,
41,Oil Gas & Consumable Fuels,IOC-EQ,1624,173.95,162.0,162.15,32327,0.2168343479611626,0.133724543916844,green,"1.5, 1.5, 0.75","spn_top, tweezer_t",Bullish_Engulfing,none,43259.50079919523,"0.75, 2.0, 0.75","12.334258402714587, 3.086419753087122, -12.357120790856785","61.111111111112, 47.05882352941118, 35.71428571428484",61.111111111112,47.05882352941118,35.71428571428484,12.334258402714587,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
42,Automobile and Auto Components,BAJAJ-AUTO-EQ,16669,7658.25,8734.0,8740.35,1951,11.718907833147162,0.1340782443854898,green,"1.5, 1.5, 0.75","normal, normal",none,none,1057.2513042773796,"2.0, 1.5, 0.75","35.18165748511215, 31.371651019005764, 12.895312983574236","77.73212818405817, 67.40740740740658, 52.40506329113946",77.73212818405817,67.40740740740658,52.40506329113946,35.18165748511215,"none, none","none, none",0,none,0,0,0,,
43,Construction Materials,GRASIM-EQ,1232,2089.75,2385.8,2384.9,1065,2.638221837779376,0.1106219060664755,red,"1.5, 1.5, 1.0","tweezer_t, tweezer_t",none,none,615.6659261796048,"2.0, 1.5, 0.75","22.852111199632155, 24.31050381423498, 12.159074233244963","71.30434782608651, 64.31372549019592, 61.5702479338847",71.30434782608651,64.31372549019592,61.5702479338847,22.852111199632155,"none, none","Bearish_Engulfing, none",0,none,0,0,0,,
44,Information Technology,TECHM-EQ,13538,1332.75,1283.8,1283.8,2416,1.3063455475802337,0.1017561573126837,green,"1.0, 1.0, 1.5","hammer, normal",Bullish_Engulfing,none,1952.0353153610329,"1.5, 0.75, 1.0","15.189281819598422, 19.473438230253937, 5.457876885891744","67.36111111111045, 62.58064516129024, 51.42857142857172",67.36111111111045,62.58064516129024,51.42857142857172,15.189281819598422,"hammer, Bullish_Engulfing","none, none",0,none,0,0,0,,
45,Financial Services,HDFCLIFE-EQ,467,563.35,550.2,550.15,5267,0.259809173341932,0.0472251519298249,red,"1.0, 1.5, 1.5","normal, normal",none,none,9273.892781903573,"0.75, 1.0, 0.75","2.7265291284191084, 3.63504180298156, 2.7265291284191084","63.63636363635424, 69.99999999999545, 66.66666666665823",63.63636363635424,69.99999999999545,66.66666666665823,2.7265291284191084,"none, none","none, none",0,none,0,0,0,,
46,Fast Moving Consumer Goods,BRITANNIA-EQ,547,5124.5,5223.25,5220.45,299,4.014205516829043,0.076893860047104,red,"1.5, 1.0, 1.0","normal, normal",none,none,407.57380436379526,"0.75, 0.5, 3.0","-6.800180061106192, 7.275163930503388, 5.647067831812744","52.100840336134524, 54.98891352549905, 54.505494505495086",52.100840336134524,54.98891352549905,54.505494505495086,-6.800180061106192,"none, none","none, none",0,none,0,0,0,,
47,Metals & Mining,VEDL-EQ,3063,273.6,404.6,404.75,9248,0.7491552467048171,0.1850908577405354,green,"0.75, 1.0, 1.0","hammer, normal",none,none,19256.149996146887,"0.5, 0.75, 1.0","-4.941321803582177, -11.12209589718212, -43.306112348428606","46.51162790697662, 37.37373737373749, 34.04255319148952",46.51162790697662,37.37373737373749,34.04255319148952,-4.941321803582177,"hammer, none","none, none",0,none,0,0,0,,
48,Fast Moving Consumer Goods,GODREJCP-EQ,10099,1218.45,1345.0,1347.2,5955,2.0145677371110904,0.1495373914126403,green,"1.5, 1.5, 1.0","marubozu, marubozu",none,none,5342.296957232531,"1.5, 1.0, 0.75","43.79453681710281, 11.89591078066847, -8.563875339763124","65.70247933884261, 54.761904761904766, 39.34426229508156",65.70247933884261,54.761904761904766,39.34426229508156,43.79453681710281,"none, none","none, none",0,none,0,0,0,,
49,Fast Moving Consumer Goods,DABUR-EQ,772,533.65,555.65,555.95,4018,0.4797688522165791,0.0862971224420503,green,"0.75, 1.0, 0.75","marubozu, normal",none,none,8321.534471569501,"0.5, 1.0, 0.5","18.886590520731502, 13.497705390083686, 3.602305475505142","72.34042553191613, 65.11627906976707, 64.28571428571466",72.34042553191613,65.11627906976707,64.28571428571466,18.886590520731502,"none, none","none, none",0,none,0,0,0,,
50,Oil Gas & Consumable Fuels,ATGL-EQ,6066,989.05,895.5,895.1,3737,1.1242930561298736,0.1256053017685033,red,"1.0, 1.5, 2.0","shooting_star, tweezer_t",none,none,6696.503727096934,"0.75, 0.75, 0.75","-54.18389006814906, -40.20100502512588, -42.38706079196826","20.588235294117453, 18.42105263157887, 21.052631578947096",20.588235294117453,18.42105263157887,21.052631578947096,-54.18389006814906,"none, none","shooting_star, none",0,none,0,0,0,,
51,Construction Materials,SHREECEM-EQ,3103,26954.8,25621.25,25608.35,30,24.8826526207604,0.0971661689283393,red,"0.75, 2.0, 1.5","marubozu, normal",none,none,68.7565179444042,"0.5, 3.0, 1.0","30.419765428072417, 35.244182075425385, 16.6698912059964","75.1625487646288, 75.87791270101717, 67.77635510029818",75.1625487646288,75.87791270101717,67.77635510029818,30.419765428072417,"none, none","none, none",0,none,0,0,0,,
52,Power,ADANIENSOL-EQ,10217,1022.6,1022.0,1021.65,5818,1.1364056108093048,0.1112323800527876,red,"1.0, 1.0, 1.0","hammer, hammer",hammer,none,6096.014396310131,"1.0, 1.5, 1.5","17.129153819801303, 20.547945205479675, 3.424825089290305","72.15189873417695, 53.77358490566011, 49.557522123894216",72.15189873417695,53.77358490566011,49.557522123894216,17.129153819801303,"hammer, hammer","Bearish_Engulfing, none",0,none,0,0,0,,
53,Capital Goods,HAL-EQ,2303,2932.5,3832.95,3834.7,601,4.600733110135331,0.1199763504351143,green,"0.75, 1.0, 1.0","marubozu, normal",none,none,1490.0342455025411,"0.5, 1.0, 0.5","12.2564998565724, 2.478508720436787, -19.4511892639886","55.212355212354936, 42.2558922558916, 34.154929577464586",55.212355212354936,42.2558922558916,34.154929577464586,12.2564998565724,"none, none","none, none",0,none,0,0,0,,
54,Metals & Mining,HINDALCO-EQ,1363,579.9,630.35,630.55,21845,0.91158659824829,0.1445700734673364,green,"1.5, 1.0, 1.0","spn_top, normal",Bullish_Engulfing,none,13815.47243115601,"2.0, 0.75, 0.75","40.44088494171683, 31.728404854445944, 20.64475146895455","71.99999999999982, 70.103092783506, 63.9534883720937",71.99999999999982,70.103092783506,63.9534883720937,40.44088494171683,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
55,Fast Moving Consumer Goods,VBL-EQ,18921,1302.5,1483.15,1483.75,1231,2.2360836550553707,0.1507048798689381,green,"0.75, 1.0, 1.5","tweezer_t, tweezer_t",none,none,5212.113401282386,"0.25, 0.5, 0.75","11.794439764111203, 33.71203182415804, 25.26869040800512","68.18181818181831, 58.40707964601831, 57.55813953488354",68.18181818181831,58.40707964601831,57.55813953488354,11.794439764111203,"none, none","none, none",0,none,0,0,0,,
56,Realty,DLF-EQ,14732,786.6,851.8,852.7,13130,1.419173704467433,0.1664329429421171,green,"1.0, 1.5, 1.0","normal, marubozu",Bullish_Engulfing,none,11418.300936756814,"1.5, 1.5, 1.0","36.35510730620408, 29.936604836815626, -1.1763321962124778","69.27374301675992, 58.88888888888838, 44.17177914110469",69.27374301675992,58.88888888888838,44.17177914110469,36.35510730620408,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
57,Financial Services,BANKBARODA-EQ,4668,257.45,261.55,261.85,80759,0.3828606267688244,0.1462137203623541,green,"1.5, 1.5, 0.75","normal, shooting_star",none,shooting_star,126423.80585549666,"0.75, 0.75, 3.0","5.728470498378235, 1.911680367043065, -3.823360734083957","60.000000000000654, 46.875000000001, 42.85714285714285",60.000000000000654,46.875000000001,42.85714285714285,5.728470498378235,"none, none","none, shooting_star",0,none,0,0,0,,
58,Financial Services,INDUSINDBK-EQ,5258,1537.8,1440.9,1443.0,26654,2.4511859847384296,0.1698673586097317,green,"1.5, 1.5, 1.5","marubozu, normal",none,none,18226.64201456751,"1.5, 1.5, 2.0","29.45252945252945, 24.290374071760706, 15.97666018338396","73.52941176470532, 68.18181818181829, 58.60215053763376",73.52941176470532,68.18181818181829,58.60215053763376,29.45252945252945,"none, none","none, none",0,none,0,0,0,,
59,Automobile and Auto Components,EICHERMOT-EQ,910,3889.95,4599.0,4598.0,1923,5.951185902026278,0.1294298804268438,red,"1.0, 1.5, 1.5","shooting_star, tweezer_b",none,none,1245.0348513556205,"2.0, 2.0, 0.75","42.73597216180869, 54.46836268754116, 46.354733405876345","94.61966604823812, 98.2824427480923, 92.35668789808844",94.61966604823812,98.2824427480923,92.35668789808844,42.73597216180869,"none, none","shooting_star, none",0,none,0,0,0,,
60,Healthcare,DRREDDY-EQ,881,6094.45,6053.95,6053.1,747,4.0563126929364905,0.0670121539861639,red,"0.5, 1.0, 0.75","tweezer_b, hammer",hammer,none,1456.05011496448,"0.75, 1.5, 1.5","18.3377112553904, 16.43555034316408, 12.804414631728513","69.78260869565453, 69.78260869565176, 69.11111111111192",69.78260869565453,69.78260869565176,69.11111111111192,18.3377112553904,"none, hammer","none, none",0,none,0,0,0,,
61,Healthcare,DIVISLAB-EQ,10940,3699.5,3924.15,3925.0,472,4.164608761564859,0.1061046818233085,green,"1.0, 1.5, 0.75","tweezer_t, normal",Bullish_Engulfing,none,747.1701977156897,"0.75, 0.75, 0.75","-0.7643312101915463, -12.741612833352448, -18.48640930185119","37.75811209439456, 34.87654320987567, 23.15789473684167",37.75811209439456,34.87654320987567,23.15789473684167,-0.7643312101915463,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
